"Stkcd","Trddt","Opnprc","Hiprc","Loprc","Clsprc","Dnshrtrd","Dnvaltrd","Dsmvosd","Dsmvtll","Dretwd","Dretnd","Adjprcwd","Adjprcnd","Markettype","Capchgdt","Trdsta","Ahshrtrd_D","Ahvaltrd_D","PreClosePrice","ChangeRatio","LimitDown","LimitUp","LimitStatus"
"000002","2023-07-11","14.100","14.140","13.800","13.860","66422747","924085440.680","134673007.60","134777363.95","-0.003595","-0.003595","1886.387032","965.791484","4","2023-03-09","1","0","0.000","13.910","-0.003595","12.520","15.300","0"
"000002","2023-07-12","13.850","13.860","13.660","13.680","73192872","1004450587.020","132924007.50","133027008.57","-0.012987","-0.012987","1861.888499","953.248737","4","2023-03-09","1","0","0.000","13.860","-0.012987","12.470","15.250","0"
"000002","2023-07-13","13.710","13.820","13.710","13.800","49347078","679888954.060","134090007.57","134193912.16","0.008772","0.008772","1878.220854","961.610568","4","2023-03-09","1","0","0.000","13.680","0.008772","12.310","15.050","0"
"000002","2023-07-14","13.820","13.840","13.700","13.780","47648542","656039816.780","133895674.22","133999428.22","-0.001449","-0.001449","1875.498795","960.216929","4","2023-03-09","1","0","0.000","13.800","-0.001449","12.420","15.180","0"
"000002","2023-07-17","13.710","13.730","13.660","13.710","35402854","484269484.530","133215507.52","133318734.47","-0.005080","-0.005080","1865.971588","955.339194","4","2023-03-09","1","0","0.000","13.780","-0.005080","12.400","15.160","0"
"000002","2023-07-18","13.710","13.760","13.560","13.700","43935729","599981939.960","133118340.85","133221492.50","-0.000729","-0.000729","1864.610558","954.642375","4","2023-03-09","1","0","0.000","13.710","-0.000729","12.340","15.080","0"
"000002","2023-07-19","13.650","13.910","13.610","13.900","77086351","1065183368.580","135061674.29","135166331.81","0.014599","0.014599","1891.831150","968.578760","4","2023-03-09","1","0","0.000","13.700","0.014599","12.330","15.070","0"
"000002","2023-07-20","13.910","14.060","13.860","13.880","70093951","978297894.500","134867340.94","134971847.88","-0.001439","-0.001439","1889.109091","967.185122","4","2023-03-09","1","0","0.000","13.900","-0.001439","12.510","15.290","0"
"000002","2023-07-21","13.880","14.090","13.820","13.980","62537894","875177811.090","135839007.67","135944267.53","0.007205","0.007205","1902.719387","974.153315","4","2023-03-09","1","0","0.000","13.880","0.007205","12.490","15.270","0"
"000002","2023-07-24","14.120","14.150","13.750","13.800","74411195","1031602306.810","134090007.57","134193912.16","-0.012876","-0.012876","1878.220854","961.610568","4","2023-03-09","1","0","0.000","13.980","-0.012876","12.580","15.380","0"
"000002","2023-07-25","14.130","14.940","14.120","14.920","299133949","4370954452.070","144972674.85","145085012.27","0.081159","0.081159","2030.656170","1039.654324","4","2023-03-09","1","0","0.000","13.800","0.081159","12.420","15.180","0"
"000002","2023-07-26","14.800","14.970","14.690","14.870","143954970","2135930247.170","144486841.49","144598802.45","-0.003351","-0.003351","2023.851022","1036.170228","4","2023-03-09","1","0","0.000","14.920","-0.003351","13.430","16.410","0"
"000002","2023-07-27","14.730","14.960","14.590","14.730","103757161","1534628936.900","143126508.08","143237414.93","-0.009415","-0.009415","2004.796608","1026.414758","4","2023-03-09","1","0","0.000","14.870","-0.009415","13.380","16.360","0"
"000002","2023-07-28","14.820","15.350","14.810","15.230","192393923","2902779533.650","147984841.68","148099513.20","0.033944","0.033944","2072.848088","1061.255721","4","2023-03-09","1","0","0.000","14.730","0.033944","13.260","16.200","0"
"000002","2023-07-31","15.400","15.780","15.180","15.250","219622926","3393190698.390","148179175.03","148293997.13","0.001313","0.001313","2075.570147","1062.649359","4","2023-03-09","1","0","0.000","15.230","0.001313","13.710","16.750","0"
"000002","2023-08-01","15.170","15.340","15.000","15.090","99911917","1514819281.500","146624508.27","146738125.68","-0.010492","-0.010492","2053.793673","1051.500251","4","2023-03-09","1","0","0.000","15.250","-0.010492","13.730","16.780","0"
"000002","2023-08-02","15.090","15.300","15.010","15.060","82776926","1253444447.930","146333008.26","146446399.79","-0.001988","-0.001988","2049.710584","1049.409793","4","2023-03-09","1","0","0.000","15.090","-0.001988","13.580","16.600","0"
"000002","2023-08-03","14.920","15.370","14.840","15.350","113183383","1716354477.910","149150841.75","149266416.78","0.019256","0.019256","2089.180443","1069.617551","4","2023-03-09","1","0","0.000","15.060","0.019256","13.550","16.570","0"
"000002","2023-08-04","15.620","15.680","15.200","15.240","121586218","1868462463.160","148082008.36","148196755.16","-0.007166","-0.007166","2074.209117","1061.952539","4","2023-03-09","1","0","0.000","15.350","-0.007166","13.820","16.890","0"
"000002","2023-08-07","15.060","15.070","14.660","14.730","108219263","1603373730.210","143126508.08","143237414.93","-0.033465","-0.033465","2004.796607","1026.414757","4","2023-03-09","1","0","0.000","15.240","-0.033465","13.720","16.760","0"
"000002","2023-08-08","14.720","14.790","14.560","14.580","60574608","888231009.850","141669007.99","141778785.45","-0.010183","-0.010183","1984.381163","1015.962468","4","2023-03-09","1","0","0.000","14.730","-0.010183","13.260","16.200","0"
"000002","2023-08-09","14.580","14.800","14.540","14.700","54342308","798494904.810","142835008.06","142945689.04","0.008230","0.008230","2000.713518","1024.324299","4","2023-03-09","1","0","0.000","14.580","0.008230","13.120","16.040","0"
"000002","2023-08-10","14.710","14.880","14.580","14.750","57928650","852497940.220","143320841.42","143431898.86","0.003401","0.003401","2007.518666","1027.808395","4","2023-03-09","1","0","0.000","14.700","0.003401","13.230","16.170","0"
"000002","2023-08-11","14.850","14.970","14.480","14.600","80296493","1180802597.520","141863341.34","141973269.38","-0.010169","-0.010169","1987.103222","1017.356106","4","2023-03-09","1","0","0.000","14.750","-0.010169","13.280","16.230","0"
"000002","2023-08-14","14.330","14.480","14.060","14.400","79858961","1139383491.500","139920007.90","140028430.08","-0.013699","-0.013699","1959.882630","1003.419721","4","2023-03-09","1","0","0.000","14.600","-0.013699","13.140","16.060","0"
"000002","2023-08-15","14.530","14.550","14.130","14.290","53592392","766921885.510","138851174.50","138958768.46","-0.007639","-0.007639","1944.911304","995.754709","4","2023-03-09","1","0","0.000","14.400","-0.007639","12.960","15.840","0"
"000002","2023-08-16","14.250","14.780","14.210","14.540","78983666","1147493710.990","141280341.31","141389817.59","0.017495","0.017495","1978.937044","1013.175190","4","2023-03-09","1","0","0.000","14.290","0.017495","12.860","15.720","0"
"000002","2023-08-17","14.410","14.640","14.300","14.530","70598363","1019721206.230","141183174.63","141292575.62","-0.000688","-0.000688","1977.576014","1012.478371","4","2023-03-09","1","0","0.000","14.540","-0.000688","13.090","15.990","0"
"000002","2023-08-18","14.510","14.670","14.310","14.310","55003215","796641269.180","139045507.85","139153252.39","-0.015141","-0.015141","1947.633363","997.148347","4","2023-03-09","1","0","0.000","14.530","-0.015141","13.080","15.980","0"
"000002","2023-08-21","14.270","14.290","13.980","13.980","59469080","839974507.700","135839007.67","135944267.53","-0.023061","-0.023061","1902.719386","974.153312","4","2023-03-09","1","0","0.000","14.310","-0.023061","12.880","15.740","0"
"000002","2023-08-22","13.990","14.110","13.880","14.020","45881241","642001393.930","136227674.35","136333235.39","0.002861","0.002861","1908.163504","976.940589","4","2023-03-09","1","0","0.000","13.980","0.002861","12.580","15.380","0"
"000002","2023-08-23","14.050","14.050","13.820","13.820","45232967","629674421.880","134284340.91","134388396.09","-0.014265","-0.014265","1880.942912","963.004204","4","2023-03-09","1","0","0.000","14.020","-0.014265","12.620","15.420","0"
"000002","2023-08-24","13.850","13.880","13.600","13.710","63309199","869725253.160","133215507.52","133318734.47","-0.007959","-0.007959","1865.971586","955.339192","4","2023-03-09","1","0","0.000","13.820","-0.007959","12.440","15.200","0"
"000002","2023-08-25","13.200","13.690","13.050","13.440","92709323","1237719910.670","130592007.37","130693201.40","0.029905","-0.019694","1921.773466","936.524742","4","2023-03-09","1","0","0.000","13.040","0.030675","11.740","14.340","0"
"000002","2023-08-28","14.400","14.410","13.980","14.050","185319780","2627995335.960","136519174.37","136624961.29","0.045387","0.045387","2008.996815","979.030701","4","2023-03-09","1","0","0.000","13.440","0.045387","12.100","14.780","0"
"000002","2023-08-29","14.000","14.200","13.810","14.200","110376709","1549348468.590","137976674.45","138083590.77","0.010676","0.010676","2030.445180","989.482986","4","2023-03-09","1","0","0.000","14.050","0.010676","12.650","15.460","0"
"000002","2023-08-30","14.100","14.450","14.050","14.200","104103425","1484389801.350","137976674.45","138083590.77","0.000000","0.000000","2030.445180","989.482986","4","2023-03-09","1","0","0.000","14.200","0.000000","12.780","15.620","0"
"000002","2023-08-31","14.230","14.260","13.630","13.640","121310578","1677988995.360","132535340.81","132638040.71","-0.039437","-0.039437","1950.371286","950.461122","4","2023-03-09","1","0","0.000","14.200","-0.039437","12.780","15.620","0"
"000002","2023-09-01","13.880","14.170","13.850","14.050","105032297","1471799365.120","136519174.37","136624961.29","0.030059","0.030059","2008.996816","979.030701","4","2023-03-09","1","0","0.000","13.640","0.030059","12.280","15.000","0"
"000002","2023-09-04","14.180","14.330","13.990","14.040","106471820","1508359782.030","136422007.70","136527719.32","-0.000712","-0.000712","2007.566925","978.333882","4","2023-03-09","1","0","0.000","14.050","-0.000712","12.650","15.460","0"
"000002","2023-09-05","13.990","13.990","13.810","13.880","60313728","836482034.650","134867340.94","134971847.88","-0.011396","-0.011396","1984.688669","967.184778","4","2023-03-09","1","0","0.000","14.040","-0.011396","12.640","15.440","0"
"000002","2023-09-06","13.880","14.230","13.730","14.170","101140501","1419625748.610","137685174.44","137791864.87","0.020893","0.020893","2026.155507","987.392529","4","2023-03-09","1","0","0.000","13.880","0.020893","12.490","15.270","0"
"000002","2023-09-07","14.090","14.320","13.990","14.000","83622794","1184230179.100","136033341.01","136138751.46","-0.011997","-0.011997","2001.847361","975.546606","4","2023-03-09","1","0","0.000","14.170","-0.011997","12.750","15.590","0"
"000002","2023-09-08","13.910","13.970","13.820","13.910","42170974","585302440.410","135158840.96","135263573.77","-0.006429","-0.006429","1988.978342","969.275235","4","2023-03-09","1","0","0.000","14.000","-0.006429","12.600","15.400","0"
"000002","2023-09-11","13.920","13.950","13.580","13.700","91427752","1252187894.060","133118340.85","133221492.50","-0.015097","-0.015097","1958.950632","954.642036","4","2023-03-09","1","0","0.000","13.910","-0.015097","12.520","15.300","0"
"000002","2023-09-12","13.690","13.740","13.600","13.650","41997403","573384436.270","132632507.48","132735282.68","-0.003650","-0.003650","1951.801177","951.157941","4","2023-03-09","1","0","0.000","13.700","-0.003650","12.330","15.070","0"
"000002","2023-09-13","13.650","13.770","13.580","13.620","38931911","531662936.320","132341007.47","132443556.78","-0.002198","-0.002198","1947.511504","949.067484","4","2023-03-09","1","0","0.000","13.650","-0.002198","12.290","15.020","0"
"000002","2023-09-14","13.560","13.650","13.440","13.510","40306949","545516703.570","131272174.07","131373895.16","-0.008076","-0.008076","1931.782703","941.402475","4","2023-03-09","1","0","0.000","13.620","-0.008076","12.260","14.980","0"
"000002","2023-09-15","13.590","13.620","13.410","13.420","38951414","525536301.890","130397674.03","130498717.47","-0.006662","-0.006662","1918.913684","935.131104","4","2023-03-09","1","0","0.000","13.510","-0.006662","12.160","14.860","0"
"000002","2023-09-18","13.400","13.430","13.270","13.310","43185544","575397415.520","129328840.63","129429055.85","-0.008197","-0.008197","1903.184883","927.466095","4","2023-03-09","1","0","0.000","13.420","-0.008197","12.080","14.760","0"
"000002","2023-09-19","13.320","13.360","13.240","13.300","33569597","446329070.400","129231673.96","129331813.89","-0.000751","-0.000751","1901.754992","926.769276","4","2023-03-09","1","0","0.000","13.310","-0.000751","11.980","14.640","0"
"000002","2023-09-20","13.300","13.350","13.230","13.290","27840907","370524587.280","129134507.29","129234571.92","-0.000752","-0.000752","1900.325101","926.072457","4","2023-03-09","1","0","0.000","13.300","-0.000752","11.970","14.630","0"
"000002","2023-09-21","13.330","13.430","13.260","13.260","37085454","493994246.360","128843007.27","128942846.03","-0.002257","-0.002257","1896.035428","923.982000","4","2023-03-09","1","0","0.000","13.290","-0.002257","11.960","14.620","0"
"000002","2023-09-22","13.240","13.410","13.200","13.390","44356252","590420852.870","130106174.01","130206991.58","0.009804","0.009804","1914.624011","933.040647","4","2023-03-09","1","0","0.000","13.260","0.009804","11.930","14.590","0"
"000002","2023-09-25","13.340","13.350","13.110","13.140","46900034","617777509.430","127677007.21","127775942.44","-0.018671","-0.018671","1878.876737","915.620172","4","2023-03-09","1","0","0.000","13.390","-0.018671","12.050","14.730","0"
"000002","2023-09-26","13.140","13.190","13.060","13.070","32178243","421283755.910","126996840.50","127095248.69","-0.005327","-0.005327","1868.867500","910.742439","4","2023-03-09","1","0","0.000","13.140","-0.005327","11.830","14.450","0"
"000002","2023-09-27","13.020","13.140","13.020","13.050","39494333","515818311.020","126802507.16","126900764.76","-0.001530","-0.001530","1866.007718","909.348801","4","2023-03-09","1","0","0.000","13.070","-0.001530","11.760","14.380","0"
"000002","2023-09-28","13.080","13.120","13.030","13.080","30051321","392481526.300","127094007.17","127192490.65","0.002299","0.002299","1870.297391","911.439258","4","2023-03-09","1","0","0.000","13.050","0.002299","11.750","14.360","0"
"000002","2023-10-09","13.060","13.060","12.750","12.890","66257533","852986772.270","125247840.40","125344893.31","-0.014526","-0.014526","1843.129463","898.199697","4","2023-03-09","1","0","0.000","13.080","-0.014526","11.770","14.390","0"
"000002","2023-10-10","12.890","12.960","12.810","12.820","30588297","393942062.720","124567673.70","124664199.55","-0.005431","-0.005431","1833.120226","893.321964","4","2023-03-09","1","0","0.000","12.890","-0.005431","11.600","14.180","0"
"000002","2023-10-11","12.850","12.870","12.660","12.770","52314028","667974131.220","124081840.34","124177989.73","-0.003900","-0.003900","1825.970771","889.837869","4","2023-03-09","1","0","0.000","12.820","-0.003900","11.540","14.100","0"
"000002","2023-10-12","12.810","12.880","12.740","12.840","38131705","488865227.630","124762007.04","124858683.48","0.005482","0.005482","1835.980008","894.715602","4","2023-03-09","1","0","0.000","12.770","0.005482","11.490","14.050","0"
"000002","2023-10-13","12.750","12.780","12.580","12.590","46760287","591233837.310","122332840.24","122427634.35","-0.019470","-0.019470","1800.232734","877.295127","4","2023-03-09","1","0","0.000","12.840","-0.019470","11.560","14.120","0"
"000002","2023-10-16","12.560","12.610","12.140","12.210","75408392","928225584.260","118640506.70","118732439.67","-0.030183","-0.030183","1745.896877","850.816005","4","2023-03-09","1","0","0.000","12.590","-0.030183","11.330","13.850","0"
"000002","2023-10-17","12.200","12.220","11.950","11.980","72679483","874081580.920","116405673.24","116495874.47","-0.018837","-0.018837","1713.009385","834.789168","4","2023-03-09","1","0","0.000","12.210","-0.018837","10.990","13.430","0"
"000002","2023-10-18","11.920","11.930","11.710","11.710","67791131","800073563.980","113782173.09","113870341.40","-0.022538","-0.022538","1674.402329","815.975055","4","2023-03-09","1","0","0.000","11.980","-0.022538","10.780","13.180","0"
"000002","2023-10-19","11.660","11.670","11.450","11.460","74789947","862533490.620","111353006.28","111439292.27","-0.021349","-0.021349","1638.655055","798.554580","4","2023-03-09","1","0","0.000","11.710","-0.021349","10.540","12.880","0"
"000002","2023-10-20","11.410","11.800","11.350","11.660","83766635","973007863.070","113296339.73","113384131.57","0.017452","0.017452","1667.252874","812.490960","4","2023-03-09","1","0","0.000","11.460","0.017452","10.310","12.610","0"
"000002","2023-10-23","11.580","11.810","11.490","11.620","56835517","662535409.840","112907673.04","112995163.71","-0.003431","-0.003431","1661.533310","809.703684","4","2023-03-09","1","0","0.000","11.660","-0.003431","10.490","12.830","0"
"000002","2023-10-24","11.650","11.800","11.600","11.660","52835953","617809456.800","113296339.73","113384131.57","0.003442","0.003442","1667.252874","812.490960","4","2023-03-09","1","0","0.000","11.620","0.003442","10.460","12.780","0"
"000002","2023-10-25","11.840","11.940","11.690","11.700","45586172","536531805.370","113685006.42","113773099.44","0.003431","0.003431","1672.972438","815.278236","4","2023-03-09","1","0","0.000","11.660","0.003431","10.490","12.830","0"
"000002","2023-10-26","11.620","11.690","11.500","11.570","42722254","493674466.010","112421839.68","112508953.89","-0.011111","-0.011111","1654.383855","806.219589","4","2023-03-09","1","0","0.000","11.700","-0.011111","10.530","12.870","0"
"000002","2023-10-27","11.530","11.650","11.460","11.630","69165885","801119737.890","113004839.71","113092405.68","0.005186","0.005186","1662.963201","810.400503","4","2023-03-09","1","0","0.000","11.570","0.005186","10.410","12.730","0"
"000002","2023-10-30","11.560","11.700","11.500","11.600","72061404","834401751.000","112713339.69","112800679.78","-0.002580","-0.002580","1658.673528","808.310046","4","2023-03-09","1","0","0.000","11.630","-0.002580","10.470","12.790","0"
"000002","2023-10-31","11.560","11.660","11.220","11.330","117987665","1342633495.680","110089839.55","110175146.72","-0.023276","-0.023276","1620.066472","789.495933","4","2023-03-09","1","0","0.000","11.600","-0.023276","10.440","12.760","0"
"000002","2023-11-01","11.320","11.430","11.270","11.340","66693177","757108091.810","110187006.22","110272388.68","0.000883","0.000883","1621.496363","790.192752","4","2023-03-09","1","0","0.000","11.330","0.000883","10.200","12.460","0"
"000002","2023-11-02","11.340","11.430","11.220","11.220","59402933","672393759.120","109021006.15","109105485.10","-0.010582","-0.010582","1604.337671","781.830924","4","2023-03-09","1","0","0.000","11.340","-0.010582","10.210","12.470","0"
"000002","2023-11-03","11.240","11.280","11.070","11.270","82999098","929764546.260","109506839.51","109591694.93","0.004456","0.004456","1611.487126","785.315019","4","2023-03-09","1","0","0.000","11.220","0.004456","10.100","12.340","0"
"000002","2023-11-06","11.500","12.070","11.420","11.970","195090272","2301447458.340","116308506.56","116398632.50","0.062112","0.062112","1711.579494","834.092349","4","2023-03-09","1","0","0.000","11.270","0.062112","10.140","12.400","0"
"000002","2023-11-07","12.200","12.200","11.860","11.930","161016717","1935443868.900","115919839.87","116009664.64","-0.003342","-0.003342","1705.859930","831.305073","4","2023-03-09","1","0","0.000","11.970","-0.003342","10.770","13.170","0"
"000002","2023-11-08","11.830","12.270","11.800","12.130","134509803","1628017674.560","117863173.32","117954503.95","0.016764","0.016764","1734.457749","845.241453","4","2023-03-09","1","0","0.000","11.930","0.016764","10.740","13.120","0"
"000002","2023-11-09","12.100","12.150","11.910","11.960","81495573","978437341.060","116211339.89","116301390.53","-0.014015","-0.014015","1710.149603","833.395530","4","2023-03-09","1","0","0.000","12.130","-0.014015","10.920","13.340","0"
"000002","2023-11-10","11.910","11.940","11.740","11.890","70679593","835318637.590","115531173.19","115620696.78","-0.005853","-0.005853","1700.140366","828.517797","4","2023-03-09","1","0","0.000","11.960","-0.005853","10.760","13.160","0"
"000002","2023-11-13","11.830","11.870","11.620","11.720","67365642","788733366.380","113879339.76","113967583.37","-0.014298","-0.014298","1675.832219","816.671874","4","2023-03-09","1","0","0.000","11.890","-0.014298","10.700","13.080","0"
"000002","2023-11-14","11.720","11.840","11.680","11.780","61099409","717964247.360","114462339.79","114551035.16","0.005119","0.005119","1684.411565","820.852788","4","2023-03-09","1","0","0.000","11.720","0.005119","10.550","12.890","0"
"000002","2023-11-15","11.990","12.080","11.880","11.890","95034661","1137288346.460","115531173.19","115620696.78","0.009338","0.009338","1700.140366","828.517797","4","2023-03-09","1","0","0.000","11.780","0.009338","10.600","12.960","0"
"000002","2023-11-16","11.850","11.890","11.700","11.800","62264118","734010177.080","114656673.14","114745519.09","-0.007569","-0.007569","1687.271347","822.246426","4","2023-03-09","1","0","0.000","11.890","-0.007569","10.700","13.080","0"
"000002","2023-11-17","11.730","11.800","11.560","11.620","63911811","743393458.070","112907673.04","112995163.71","-0.015254","-0.015254","1661.533309","809.703684","4","2023-03-09","1","0","0.000","11.800","-0.015254","10.620","12.980","0"
"000002","2023-11-20","11.710","11.740","11.550","11.570","57448245","666897105.600","112421839.68","112508953.89","-0.004303","-0.004303","1654.383854","806.219589","4","2023-03-09","1","0","0.000","11.620","-0.004303","10.460","12.780","0"
"000002","2023-11-21","11.790","12.200","11.750","11.920","201548082","2425684207.410","115822673.20","115912422.67","0.030251","0.030251","1704.430038","830.608254","4","2023-03-09","1","0","0.000","11.570","0.030251","10.410","12.730","0"
"000002","2023-11-22","11.850","12.200","11.820","11.840","125311629","1504457957.980","115045339.83","115134486.95","-0.006711","-0.006711","1692.990910","825.033702","4","2023-03-09","1","0","0.000","11.920","-0.006711","10.730","13.110","0"
"000002","2023-11-23","11.860","12.290","11.790","12.170","153992376","1864830412.750","118251840.01","118343471.81","0.027872","0.027872","1740.177312","848.028729","4","2023-03-09","1","0","0.000","11.840","0.027872","10.660","13.020","0"
"000002","2023-11-24","12.190","12.300","12.080","12.120","107220163","1306244381.550","117766006.65","117857261.98","-0.004108","-0.004108","1733.027857","844.544634","4","2023-03-09","1","0","0.000","12.170","-0.004108","10.950","13.390","0"
"000002","2023-11-27","12.060","12.060","11.660","11.800","99332934","1175277162.490","114656673.14","114745519.09","-0.026403","-0.026403","1687.271346","822.246426","4","2023-03-09","1","0","0.000","12.120","-0.026403","10.910","13.330","0"
"000002","2023-11-28","11.800","11.880","11.700","11.750","48666238","572670875.780","114170839.78","114259309.26","-0.004237","-0.004237","1680.121891","818.762331","4","2023-03-09","1","0","0.000","11.800","-0.004237","10.620","12.980","0"
"000002","2023-11-29","11.750","11.780","11.420","11.460","78829702","909376431.880","111353006.28","111439292.27","-0.024681","-0.024681","1638.655053","798.554580","4","2023-03-09","1","0","0.000","11.750","-0.024681","10.580","12.930","0"
"000002","2023-11-30","11.410","11.550","11.400","11.440","38831587","445595911.330","111158672.94","111244808.34","-0.001745","-0.001745","1635.795271","797.160942","4","2023-03-09","1","0","0.000","11.460","-0.001745","10.310","12.610","0"
"000002","2023-12-01","11.440","11.530","11.280","11.400","66540336","757220170.480","110770006.25","110855840.48","-0.003497","-0.003497","1630.075707","794.373666","4","2023-03-09","1","0","0.000","11.440","-0.003497","10.300","12.580","0"
"000002","2023-12-04","11.350","11.400","11.160","11.180","70053432","786401468.300","108632339.46","108716517.24","-0.019298","-0.019298","1598.618106","779.043648","4","2023-03-09","1","0","0.000","11.400","-0.019298","10.260","12.540","0"
"000002","2023-12-05","11.160","11.160","10.780","10.790","95008617","1038468876.340","104842839.25","104924080.59","-0.034884","-0.034884","1542.852358","751.867707","4","2023-03-09","1","0","0.000","11.180","-0.034884","10.060","12.300","0"
"000002","2023-12-06","10.790","10.930","10.660","10.850","61763481","667358267.770","105425839.28","105507532.38","0.005561","0.005561","1551.431704","756.048621","4","2023-03-09","1","0","0.000","10.790","0.005561","9.710","11.870","0"
"000002","2023-12-07","10.780","10.950","10.750","10.900","45435129","493444986.110","105911672.64","105993742.21","0.004608","0.004608","1558.581159","759.532716","4","2023-03-09","1","0","0.000","10.850","0.004608","9.770","11.940","0"
"000002","2023-12-08","10.870","10.890","10.740","10.780","49301050","532459094.230","104745672.58","104826838.63","-0.011009","-0.011009","1541.422467","751.170888","4","2023-03-09","1","0","0.000","10.900","-0.011009","9.810","11.990","0"
"000002","2023-12-11","10.680","10.680","10.430","10.630","81972243","863644979.630","103288172.50","103368209.15","-0.013915","-0.013915","1519.974102","740.718603","4","2023-03-09","1","0","0.000","10.780","-0.013915","9.700","11.860","0"
"000002","2023-12-12","10.810","11.090","10.680","11.010","114069118","1243910063.220","106980506.04","107063403.83","0.035748","0.035748","1574.309959","767.197725","4","2023-03-09","1","0","0.000","10.630","0.035748","9.570","11.690","0"
"000002","2023-12-13","10.850","10.850","10.620","10.640","86583243","927587527.670","103385339.17","103465451.11","-0.033606","-0.033606","1521.403993","741.415422","4","2023-03-09","1","0","0.000","11.010","-0.033606","9.910","12.110","0"
"000002","2023-12-14","10.670","10.770","10.470","10.500","61120234","647778487.770","102025005.76","102104063.60","-0.013158","-0.013158","1501.385519","731.659956","4","2023-03-09","1","0","0.000","10.640","-0.013158","9.580","11.700","0"
"000002","2023-12-15","10.630","10.810","10.600","10.640","88446501","946999075.790","103385339.17","103465451.11","0.013333","0.013333","1521.403993","741.415422","4","2023-03-09","1","0","0.000","10.500","0.013333","9.450","11.550","0"
"000002","2023-12-18","10.560","10.760","10.400","10.540","58593024","621401680.510","102413672.45","102493031.46","-0.009398","-0.009398","1507.105083","734.447232","4","2023-03-09","1","0","0.000","10.640","-0.009398","9.580","11.700","0"
"000002","2023-12-19","10.510","10.540","10.290","10.380","59743979","620990195.720","100859005.69","100937160.01","-0.015180","-0.015180","1484.226827","723.298128","4","2023-03-09","1","0","0.000","10.540","-0.015180","9.490","11.590","0"
"000002","2023-12-20","10.360","10.430","10.250","10.260","49358546","509750753.190","99693005.63","99770256.43","-0.011561","-0.011561","1467.068135","714.936300","4","2023-03-09","1","0","0.000","10.380","-0.011561","9.340","11.420","0"
"000002","2023-12-21","10.200","10.440","10.180","10.420","55284133","572843004.720","101247672.38","101326127.87","0.015595","0.015595","1489.946391","726.085404","4","2023-03-09","1","0","0.000","10.260","0.015595","9.230","11.290","0"
"000002","2023-12-22","10.400","10.500","10.310","10.380","47069941","489190059.800","100859005.69","100937160.01","-0.003839","-0.003839","1484.226827","723.298128","4","2023-03-09","1","0","0.000","10.420","-0.003839","9.380","11.460","0"
"000002","2023-12-25","10.340","10.380","10.280","10.300","27320474","281790700.150","100081672.31","100159224.29","-0.007707","-0.007707","1472.787699","717.723576","4","2023-03-09","1","0","0.000","10.380","-0.007707","9.340","11.420","0"
"000002","2023-12-26","10.300","10.330","10.140","10.170","35102346","357361333.120","98818505.58","98895078.74","-0.012621","-0.012621","1454.199116","708.664929","4","2023-03-09","1","0","0.000","10.300","-0.012621","9.270","11.330","0"
"000002","2023-12-27","10.170","10.250","10.090","10.170","34363764","348965491.500","98818505.58","98895078.74","0.000000","0.000000","1454.199116","708.664929","4","2023-03-09","1","0","0.000","10.170","0.000000","9.150","11.190","0"
"000002","2023-12-28","10.150","10.560","10.100","10.520","78980828","821641064.390","102219339.10","102298547.53","0.034415","0.034415","1504.245300","733.053594","4","2023-03-09","1","0","0.000","10.170","0.034415","9.150","11.190","0"
"000002","2023-12-29","10.480","10.590","10.390","10.460","61407778","642736575.280","101636339.07","101715095.74","-0.005703","-0.005703","1495.665954","728.872680","4","2023-03-09","1","0","0.000","10.520","-0.005703","9.470","11.570","0"
